id,title__en,description__en,icon,tags,props__url,props__scheme,props__osi_approved
0bsd,BSD Zero Clause License,,,"all,software",https://opensource.org/license/0bsd,spdx,y
aal,Attribution Assurance License,,,"all,software",https://opensource.org/license/attribution-php,spdx,y
adsl,Amazon Digital Services License,,,all,https://spdx.org/licenses/ADSL,spdx,
afl-1.1,Academic Free License v1.1,,,"all,software",https://spdx.org/licenses/AFL-1.1,spdx,y
afl-1.2,Academic Free License v1.2,,,"all,software",https://spdx.org/licenses/AFL-1.2,spdx,y
afl-2.0,Academic Free License v2.0,,,"all,software",https://spdx.org/licenses/AFL-2.0,spdx,y
afl-2.1,Academic Free License v2.1,,,"all,software",https://spdx.org/licenses/AFL-2.1,spdx,y
afl-3.0,Academic Free License v3.0,,,"all,software",https://opensource.org/license/afl-3-0-php,spdx,y
agpl-1.0-only,Affero General Public License v1.0 only,,,"all,software",https://spdx.org/licenses/AGPL-1.0-only,spdx,
agpl-1.0-or-later,Affero General Public License v1.0 or later,,,"all,software",https://spdx.org/licenses/AGPL-1.0-or-later,spdx,
agpl-3.0-only,GNU Affero General Public License v3.0 only,,,"all,software",https://opensource.org/license/agpl-v3,spdx,y
agpl-3.0-or-later,GNU Affero General Public License v3.0 or later,,,"all,software",https://spdx.org/licenses/AGPL-3.0-or-later,spdx,y
amdplpa,AMD's plpa_map.c License,,,all,https://spdx.org/licenses/AMDPLPA,spdx,
aml,Apple MIT License,,,"all,software",https://spdx.org/licenses/AML,spdx,
ampas,Academy of Motion Picture Arts and Sciences BSD,,,all,https://spdx.org/licenses/AMPAS,spdx,
antlr-pd,ANTLR Software Rights Notice,,,"all,software",https://spdx.org/licenses/ANTLR-PD,spdx,
antlr-pd-fallback,ANTLR Software Rights Notice with license fallback,,,"all,software",https://spdx.org/licenses/ANTLR-PD-fallback,spdx,
apafml,Adobe Postscript AFM License,,,all,https://spdx.org/licenses/APAFML,spdx,
apl-1.0,Adaptive Public License 1.0,,,"all,software",https://opensource.org/license/apl1-0-php,spdx,y
apsl-1.0,Apple Public Source License 1.0,,,"all,software",https://spdx.org/licenses/APSL-1.0,spdx,y
apsl-1.1,Apple Public Source License 1.1,,,"all,software",https://spdx.org/licenses/APSL-1.1,spdx,y
apsl-1.2,Apple Public Source License 1.2,,,"all,software",https://spdx.org/licenses/APSL-1.2,spdx,y
apsl-2.0,Apple Public Source License 2.0,,,"all,software",https://opensource.org/license/apsl-2-0,spdx,y
abstyles,Abstyles License,,,all,https://spdx.org/licenses/Abstyles,spdx,
adobe-2006,Adobe Systems Incorporated Source Code License Agreement,,,"all,software",https://spdx.org/licenses/Adobe-2006,spdx,
adobe-glyph,Adobe Glyph List License,,,all,https://spdx.org/licenses/Adobe-Glyph,spdx,
afmparse,Afmparse License,,,all,https://spdx.org/licenses/Afmparse,spdx,
aladdin,Aladdin Free Public License,,,all,https://spdx.org/licenses/Aladdin,spdx,
apache-1.0,Apache License 1.0,,,"all,software",https://spdx.org/licenses/Apache-1.0,spdx,
apache-1.1,Apache License 1.1,,,"all,software",https://opensource.org/license/apache-1-1,spdx,y
apache-2.0,Apache License 2.0,"A permissive license whose main conditions require preservation of copyright and license notices. Contributors provide an express grant of patent rights. Licensed works, modifications, and larger works may be distributed under different terms and without source code.",,"recommended,all,software",https://opensource.org/license/apache-2-0,spdx,y
artistic-1.0,Artistic License 1.0,,,"all,software",https://opensource.org/license/artistic-1-0,spdx,y
artistic-1.0-perl,Artistic License 1.0 (Perl),,,"all,software",https://opensource.org/license/artistic-perl-1-0-2,spdx,y
artistic-1.0-cl8,Artistic License 1.0 w/clause 8,,,"all,software",https://spdx.org/licenses/Artistic-1.0-cl8,spdx,y
artistic-2.0,Artistic License 2.0,,,"all,software",https://opensource.org/license/artistic-2-0,spdx,y
bsd-1-clause,BSD 1-Clause License,,,"all,software",https://opensource.org/license/bsd-1-clause,spdx,y
bsd-2-clause,"BSD 2-Clause ""Simplified"" License",,,"all,software",https://opensource.org/license/bsd-2-clause,spdx,y
bsd-2-clause-patent,BSD-2-Clause Plus Patent License,,,"all,software",https://opensource.org/license/bsdpluspatent,spdx,y
bsd-2-clause-views,BSD 2-Clause with views sentence,,,"all,software",https://spdx.org/licenses/BSD-2-Clause-Views,spdx,
bsd-3-clause,"BSD 3-Clause ""New"" or ""Revised"" License",,,"all,software",https://opensource.org/license/bsd-3-clause,spdx,y
bsd-3-clause-attribution,BSD with attribution,,,"all,software",https://spdx.org/licenses/BSD-3-Clause-Attribution,spdx,
bsd-3-clause-clear,BSD 3-Clause Clear License,,,"all,software",https://spdx.org/licenses/BSD-3-Clause-Clear,spdx,
bsd-3-clause-lbnl,Lawrence Berkeley National Labs BSD variant license,,,"all,software",https://opensource.org/license/bsd-3-clause-lbnl,spdx,y
bsd-3-clause-no-nuclear-license,BSD 3-Clause No Nuclear License,,,"all,software",https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License,spdx,
bsd-3-clause-no-nuclear-license-2014,BSD 3-Clause No Nuclear License 2014,,,"all,software",https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License-2014,spdx,
bsd-3-clause-no-nuclear-warranty,BSD 3-Clause No Nuclear Warranty,,,"all,software",https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-Warranty,spdx,
bsd-3-clause-open-mpi,BSD 3-Clause Open MPI variant,,,"all,software",https://spdx.org/licenses/BSD-3-Clause-Open-MPI,spdx,
bsd-4-clause,"BSD 4-Clause ""Original"" or ""Old"" License",,,"all,software",https://spdx.org/licenses/BSD-4-Clause,spdx,
bsd-4-clause-uc,BSD-4-Clause (University of California-Specific),,,"all,software",https://spdx.org/licenses/BSD-4-Clause-UC,spdx,
bsd-protection,BSD Protection License,,,"all,software",https://spdx.org/licenses/BSD-Protection,spdx,
bsd-source-code,BSD Source Code Attribution,,,"all,software",https://spdx.org/licenses/BSD-Source-Code,spdx,
bsl-1.0,Boost Software License 1.0,,,"all,software",https://opensource.org/license/bsl-1-0,spdx,y
busl-1.1,Business Source License 1.1,,,all,https://spdx.org/licenses/BUSL-1.1,spdx,
bahyph,Bahyph License,,,all,https://spdx.org/licenses/Bahyph,spdx,
barr,Barr License,,,all,https://spdx.org/licenses/Barr,spdx,
beerware,Beerware License,,,all,https://spdx.org/licenses/Beerware,spdx,
bittorrent-1.0,BitTorrent Open Source License v1.0,,,"all,software",https://spdx.org/licenses/BitTorrent-1.0,spdx,
bittorrent-1.1,BitTorrent Open Source License v1.1,,,"all,software",https://spdx.org/licenses/BitTorrent-1.1,spdx,
blueoak-1.0.0,Blue Oak Model License 1.0.0,,,all,https://spdx.org/licenses/BlueOak-1.0.0,spdx,
borceux,Borceux license,,,all,https://spdx.org/licenses/Borceux,spdx,
cal-1.0,Cryptographic Autonomy License 1.0,,,all,https://opensource.org/license/cal-1-0,spdx,y
cal-1.0-combined-work-exception,Cryptographic Autonomy License 1.0 (Combined Work Exception),,,all,https://spdx.org/licenses/CAL-1.0-Combined-Work-Exception,spdx,y
catosl-1.1,Computer Associates Trusted Open Source License 1.1,,,"all,software",https://opensource.org/license/ca-tosl1-1-php,spdx,y
cc-by-1.0,Creative Commons Attribution 1.0 Generic,,cc-by-icon,"all,data",https://creativecommons.org/licenses/by/1.0/,spdx,
cc-by-2.0,Creative Commons Attribution 2.0 Generic,,cc-by-icon,"all,data",https://creativecommons.org/licenses/by/2.0/,spdx,
cc-by-2.5,Creative Commons Attribution 2.5 Generic,,cc-by-icon,"all,data",https://creativecommons.org/licenses/by/2.5/,spdx,
cc-by-3.0,Creative Commons Attribution 3.0 Unported,,cc-by-icon,"all,data",https://creativecommons.org/licenses/by/3.0/,spdx,
cc-by-3.0-at,Creative Commons Attribution 3.0 Austria,,cc-by-icon,"all,data",https://creativecommons.org/licenses/by/3.0/at/,spdx,
cc-by-3.0-us,Creative Commons Attribution 3.0 United States,,cc-by-icon,"all,data",https://creativecommons.org/licenses/by/3.0/us/,spdx,
cc-by-4.0,Creative Commons Attribution 4.0 International,The Creative Commons Attribution license allows re-distribution and re-use of a licensed work on the condition that the creator is appropriately credited.,cc-by-icon,"recommended,all,data",https://creativecommons.org/licenses/by/4.0/,spdx,
cc-by-nc-1.0,Creative Commons Attribution Non Commercial 1.0 Generic,,cc-by-nc-icon,"all,data",https://creativecommons.org/licenses/by-nc/1.0/,spdx,
cc-by-nc-2.0,Creative Commons Attribution Non Commercial 2.0 Generic,,cc-by-nc-icon,"all,data",https://creativecommons.org/licenses/by-nc/2.0/,spdx,
cc-by-nc-2.5,Creative Commons Attribution Non Commercial 2.5 Generic,,cc-by-nc-icon,"all,data",https://creativecommons.org/licenses/by-nc/2.5/,spdx,
cc-by-nc-3.0,Creative Commons Attribution Non Commercial 3.0 Unported,,cc-by-nc-icon,"all,data",https://creativecommons.org/licenses/by-nc/3.0/,spdx,
cc-by-nc-4.0,Creative Commons Attribution Non Commercial 4.0 International,,cc-by-nc-icon,"all,data",https://creativecommons.org/licenses/by-nc/4.0/,spdx,
cc-by-nc-nd-1.0,Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic,,cc-by-nc-nd-icon,"all,data",https://creativecommons.org/licenses/by-nd-nc/1.0/,spdx,
cc-by-nc-nd-2.0,Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic,,cc-by-nc-nd-icon,"all,data",https://creativecommons.org/licenses/by-nc-nd/2.0/,spdx,
cc-by-nc-nd-2.5,Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic,,cc-by-nc-nd-icon,"all,data",https://creativecommons.org/licenses/by-nc-nd/2.5/,spdx,
cc-by-nc-nd-3.0,Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported,,cc-by-nc-nd-icon,"all,data",https://creativecommons.org/licenses/by-nc-nd/3.0/,spdx,
cc-by-nc-nd-3.0-igo,Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO,,cc-by-nc-nd-icon,"all,data",https://creativecommons.org/licenses/by-nc-nd/3.0/igo/,spdx,
cc-by-nc-nd-4.0,Creative Commons Attribution Non Commercial No Derivatives 4.0 International,,cc-by-nc-nd-icon,"all,data",https://creativecommons.org/licenses/by-nc-nd/4.0/,spdx,
cc-by-nc-sa-1.0,Creative Commons Attribution Non Commercial Share Alike 1.0 Generic,,cc-by-nc-sa-icon,"all,data",https://creativecommons.org/licenses/by-nc-sa/1.0/,spdx,
cc-by-nc-sa-2.0,Creative Commons Attribution Non Commercial Share Alike 2.0 Generic,,cc-by-nc-sa-icon,"all,data",https://creativecommons.org/licenses/by-nc-sa/2.0/,spdx,
cc-by-nc-sa-2.5,Creative Commons Attribution Non Commercial Share Alike 2.5 Generic,,cc-by-nc-sa-icon,"all,data",https://creativecommons.org/licenses/by-nc-sa/2.5/,spdx,
cc-by-nc-sa-3.0,Creative Commons Attribution Non Commercial Share Alike 3.0 Unported,,cc-by-nc-sa-icon,"all,data",https://creativecommons.org/licenses/by-nc-sa/3.0/,spdx,
cc-by-nc-sa-4.0,Creative Commons Attribution Non Commercial Share Alike 4.0 International,,cc-by-nc-sa-icon,"all,data",https://creativecommons.org/licenses/by-nc-sa/4.0/,spdx,
cc-by-nd-1.0,Creative Commons Attribution No Derivatives 1.0 Generic,,cc-by-nd-icon,"all,data",https://creativecommons.org/licenses/by-nd/1.0/,spdx,
cc-by-nd-2.0,Creative Commons Attribution No Derivatives 2.0 Generic,,cc-by-nd-icon,"all,data",https://creativecommons.org/licenses/by-nd/2.0/,spdx,
cc-by-nd-2.5,Creative Commons Attribution No Derivatives 2.5 Generic,,cc-by-nd-icon,"all,data",https://creativecommons.org/licenses/by-nd/2.5/,spdx,
cc-by-nd-3.0,Creative Commons Attribution No Derivatives 3.0 Unported,,cc-by-nd-icon,"all,data",https://creativecommons.org/licenses/by-nd/3.0/,spdx,
cc-by-nd-4.0,Creative Commons Attribution No Derivatives 4.0 International,,cc-by-nd-icon,"all,data",https://creativecommons.org/licenses/by-nd/4.0/,spdx,
cc-by-sa-1.0,Creative Commons Attribution Share Alike 1.0 Generic,,cc-by-sa-icon,"all,data",https://creativecommons.org/licenses/by-sa/1.0/,spdx,
cc-by-sa-2.0,Creative Commons Attribution Share Alike 2.0 Generic,,cc-by-sa-icon,"all,data",https://creativecommons.org/licenses/by-sa/2.0/,spdx,
cc-by-sa-2.0-uk,Creative Commons Attribution Share Alike 2.0 England and Wales,,,"all,data",https://creativecommons.org/licenses/by-sa/2.0/uk/,spdx,
cc-by-sa-2.5,Creative Commons Attribution Share Alike 2.5 Generic,,cc-by-sa-icon,"all,data",https://creativecommons.org/licenses/by-sa/2.5/,spdx,
cc-by-sa-3.0,Creative Commons Attribution Share Alike 3.0 Unported,,cc-by-sa-icon,"all,data",https://creativecommons.org/licenses/by-sa/3.0/,spdx,
cc-by-sa-3.0-at,Creative Commons Attribution-Share Alike 3.0 Austria,,cc-by-sa-icon,"all,data",https://creativecommons.org/licenses/by-sa/3.0/at/,spdx,
cc-by-sa-4.0,Creative Commons Attribution Share Alike 4.0 International,Permits almost any use subject to providing credit and license notice. Frequently used for media assets and educational materials. The most common license for Open Access scientific publications. Not recommended for software.,cc-by-sa-icon,"recommended,all,data",https://creativecommons.org/licenses/by-sa/4.0/,spdx,
cc-pddc,Creative Commons Public Domain Dedication and Certification,,cc-pddc-icon,all,https://creativecommons.org/licenses/publicdomain/,spdx,
cc0-1.0,Creative Commons Zero v1.0 Universal,CC0 waives copyright interest in a work you've created and dedicates it to the world-wide public domain. Use CC0 to opt out of copyright entirely and ensure your work has the widest reach.,cc-cc0-icon,"recommended,all,data,software",https://creativecommons.org/publicdomain/zero/1.0/,spdx,
cddl-1.0,Common Development and Distribution License 1.0,,,"all,software",https://opensource.org/license/cddl-1-0,spdx,y
cddl-1.1,Common Development and Distribution License 1.1,,,"all,software",https://spdx.org/licenses/CDDL-1.1,spdx,
cdla-permissive-1.0,Community Data License Agreement Permissive 1.0,,,"all,data",https://spdx.org/licenses/CDLA-Permissive-1.0,spdx,
cdla-sharing-1.0,Community Data License Agreement Sharing 1.0,,,"all,data",https://spdx.org/licenses/CDLA-Sharing-1.0,spdx,
cecill-1.0,CeCILL Free Software License Agreement v1.0,,,"all,software",https://spdx.org/licenses/CECILL-1.0,spdx,
cecill-1.1,CeCILL Free Software License Agreement v1.1,,,"all,software",https://spdx.org/licenses/CECILL-1.1,spdx,
cecill-2.0,CeCILL Free Software License Agreement v2.0,,,"all,software",https://spdx.org/licenses/CECILL-2.0,spdx,
cecill-2.1,CeCILL Free Software License Agreement v2.1,,,"all,software",https://opensource.org/license/cecill-2-1,spdx,y
cecill-b,CeCILL-B Free Software License Agreement,,,"all,software",https://spdx.org/licenses/CECILL-B,spdx,
cecill-c,CeCILL-C Free Software License Agreement,,,"all,software",https://spdx.org/licenses/CECILL-C,spdx,
cern-ohl-1.1,CERN Open Hardware Licence v1.1,,,all,https://spdx.org/licenses/CERN-OHL-1.1,spdx,
cern-ohl-1.2,CERN Open Hardware Licence v1.2,,,all,https://spdx.org/licenses/CERN-OHL-1.2,spdx,
cern-ohl-p-2.0,CERN Open Hardware Licence Version 2 - Permissive,,,all,https://opensource.org/license/cern-ohl-p,spdx,y
cern-ohl-s-2.0,CERN Open Hardware Licence Version 2 - Strongly Reciprocal,,,all,https://opensource.org/license/cern-ohl-s,spdx,y
cern-ohl-w-2.0,CERN Open Hardware Licence Version 2 - Weakly Reciprocal,,,all,https://opensource.org/license/cern-ohl-w,spdx,y
cnri-jython,CNRI Jython License,,,"all,software",https://spdx.org/licenses/CNRI-Jython,spdx,
cnri-python,CNRI Python License,,,"all,software",https://opensource.org/license/cnri-python,spdx,y
cnri-python-gpl-compatible,CNRI Python Open Source GPL Compatible License Agreement,,,"all,software",https://spdx.org/licenses/CNRI-Python-GPL-Compatible,spdx,
cpal-1.0,Common Public Attribution License 1.0,,,"all,software",https://opensource.org/license/cpal_1-0,spdx,y
cpl-1.0,Common Public License 1.0,,,all,https://opensource.org/license/cpl1-0-txt,spdx,y
cpol-1.02,Code Project Open License 1.02,,,all,https://spdx.org/licenses/CPOL-1.02,spdx,
cua-opl-1.0,CUA Office Public License v1.0,,,"all,software",https://opensource.org/license/cuaoffice-php,spdx,y
caldera,Caldera License,,,all,https://spdx.org/licenses/Caldera,spdx,
clartistic,Clarified Artistic License,,,all,https://spdx.org/licenses/ClArtistic,spdx,
condor-1.1,Condor Public License v1.1,,,all,https://spdx.org/licenses/Condor-1.1,spdx,
crossword,Crossword License,,,all,https://spdx.org/licenses/Crossword,spdx,
crystalstacker,CrystalStacker License,,,all,https://spdx.org/licenses/CrystalStacker,spdx,
cube,Cube License,,,all,https://spdx.org/licenses/Cube,spdx,
d-fsl-1.0,Deutsche Freie Software Lizenz,,,"all,software",https://spdx.org/licenses/D-FSL-1.0,spdx,
doc,DOC License,,,all,https://spdx.org/licenses/DOC,spdx,
dsdp,DSDP License,,,all,https://spdx.org/licenses/DSDP,spdx,
dotseqn,Dotseqn License,,,all,https://spdx.org/licenses/Dotseqn,spdx,
ecl-1.0,Educational Community License v1.0,,,"all,software",https://opensource.org/license/ecl-1-0,spdx,y
ecl-2.0,Educational Community License v2.0,,,"all,software",https://opensource.org/license/ecl-2-0,spdx,y
efl-1.0,Eiffel Forum License v1.0,,,"all,software",https://opensource.org/license/efl-1-0,spdx,y
efl-2.0,Eiffel Forum License v2.0,,,"all,software",https://opensource.org/license/ver2_eiffel-php,spdx,y
epics,EPICS Open License,,,all,https://spdx.org/licenses/EPICS,spdx,
epl-1.0,Eclipse Public License 1.0,,,"all,software",https://opensource.org/license/epl-1-0,spdx,y
epl-2.0,Eclipse Public License 2.0,,,"all,software",https://opensource.org/license/epl-2-0,spdx,y
eudatagrid,EU DataGrid Software License,,,"all,software",https://opensource.org/license/eudatagrid-php,spdx,y
eupl-1.0,European Union Public License 1.0,,,"all,sofware",https://spdx.org/licenses/EUPL-1.0,spdx,
eupl-1.1,European Union Public License 1.1,,,"all,software",https://opensource.org/license/eupl-1-1,spdx,y
eupl-1.2,European Union Public License 1.2,,,"all,software",https://opensource.org/license/eupl-1-2,spdx,y
entessa,Entessa Public License v1.0,,,"all,software",https://opensource.org/license/entessa,spdx,y
erlpl-1.1,Erlang Public License v1.1,,,all,https://spdx.org/licenses/ErlPL-1.1,spdx,
eurosym,Eurosym License,,,all,https://spdx.org/licenses/Eurosym,spdx,
fsfap,FSF All Permissive License,,,all,https://spdx.org/licenses/FSFAP,spdx,
fsful,FSF Unlimited License,,,all,https://spdx.org/licenses/FSFUL,spdx,
fsfullr,FSF Unlimited License (with License Retention),,,all,https://spdx.org/licenses/FSFULLR,spdx,
ftl,Freetype Project License,,,all,https://spdx.org/licenses/FTL,spdx,
fair,Fair License,,,"all,software",https://opensource.org/license/fair,spdx,y
frameworx-1.0,Frameworx Open License 1.0,,,"all,software",https://opensource.org/license/frameworx-php,spdx,y
freeimage,FreeImage Public License v1.0,,,all,https://spdx.org/licenses/FreeImage,spdx,
gfdl-1.1-invariants-only,GNU Free Documentation License v1.1 only - invariants,,,all,https://spdx.org/licenses/GFDL-1.1-invariants-only,spdx,
gfdl-1.1-invariants-or-later,GNU Free Documentation License v1.1 or later - invariants,,,all,https://spdx.org/licenses/GFDL-1.1-invariants-or-later,spdx,
gfdl-1.1-no-invariants-only,GNU Free Documentation License v1.1 only - no invariants,,,all,https://spdx.org/licenses/GFDL-1.1-no-invariants-only,spdx,
gfdl-1.1-no-invariants-or-later,GNU Free Documentation License v1.1 or later - no invariants,,,all,https://spdx.org/licenses/GFDL-1.1-no-invariants-or-later,spdx,
gfdl-1.1-only,GNU Free Documentation License v1.1 only,,,all,https://spdx.org/licenses/GFDL-1.1-only,spdx,
gfdl-1.1-or-later,GNU Free Documentation License v1.1 or later,,,all,https://spdx.org/licenses/GFDL-1.1-or-later,spdx,
gfdl-1.2-invariants-only,GNU Free Documentation License v1.2 only - invariants,,,all,https://spdx.org/licenses/GFDL-1.2-invariants-only,spdx,
gfdl-1.2-invariants-or-later,GNU Free Documentation License v1.2 or later - invariants,,,all,https://spdx.org/licenses/GFDL-1.2-invariants-or-later,spdx,
gfdl-1.2-no-invariants-only,GNU Free Documentation License v1.2 only - no invariants,,,all,https://spdx.org/licenses/GFDL-1.2-no-invariants-only,spdx,
gfdl-1.2-no-invariants-or-later,GNU Free Documentation License v1.2 or later - no invariants,,,all,https://spdx.org/licenses/GFDL-1.2-no-invariants-or-later,spdx,
gfdl-1.2-only,GNU Free Documentation License v1.2 only,,,all,https://spdx.org/licenses/GFDL-1.2-only,spdx,
gfdl-1.2-or-later,GNU Free Documentation License v1.2 or later,,,all,https://spdx.org/licenses/GFDL-1.2-or-later,spdx,
gfdl-1.3-invariants-only,GNU Free Documentation License v1.3 only - invariants,,,all,https://spdx.org/licenses/GFDL-1.3-invariants-only,spdx,
gfdl-1.3-invariants-or-later,GNU Free Documentation License v1.3 or later - invariants,,,all,https://spdx.org/licenses/GFDL-1.3-invariants-or-later,spdx,
gfdl-1.3-no-invariants-only,GNU Free Documentation License v1.3 only - no invariants,,,all,https://spdx.org/licenses/GFDL-1.3-no-invariants-only,spdx,
gfdl-1.3-no-invariants-or-later,GNU Free Documentation License v1.3 or later - no invariants,,,all,https://spdx.org/licenses/GFDL-1.3-no-invariants-or-later,spdx,
gfdl-1.3-only,GNU Free Documentation License v1.3 only,,,all,https://spdx.org/licenses/GFDL-1.3-only,spdx,
gfdl-1.3-or-later,GNU Free Documentation License v1.3 or later,,,all,https://spdx.org/licenses/GFDL-1.3-or-later,spdx,
gl2ps,GL2PS License,,,all,https://spdx.org/licenses/GL2PS,spdx,
glwtpl,Good Luck With That Public License,,,all,https://spdx.org/licenses/GLWTPL,spdx,
gpl-1.0-only,GNU General Public License v1.0 only,,,"all,software",https://opensource.org/license/gpl-1-0,spdx,
gpl-1.0-or-later,GNU General Public License v1.0 or later,,,"all,software",https://spdx.org/licenses/GPL-1.0-or-later,spdx,
gpl-2.0-only,GNU General Public License v2.0 only,,,"all,software",https://opensource.org/license/gpl-2-0,spdx,y
gpl-2.0-or-later,GNU General Public License v2.0 or later,,,"all,software",https://spdx.org/licenses/GPL-2.0-or-later,spdx,y
gpl-3.0-only,GNU General Public License v3.0 only,,,"all,software",https://opensource.org/license/gpl-3-0,spdx,y
gpl-3.0-or-later,GNU General Public License v3.0 or later,"Permissions of this strong copyleft license are conditioned on making available complete source code of licensed works and modifications, which include larger works using a licensed work, under the same license. Copyright and license notices must be preserved. Contributors provide an express grant of patent rights.",,"recommended,all,software",https://spdx.org/licenses/GPL-3.0-or-later,spdx,y
giftware,Giftware License,,,all,https://spdx.org/licenses/Giftware,spdx,
glide,3dfx Glide License,,,all,https://spdx.org/licenses/Glide,spdx,
glulxe,Glulxe License,,,all,https://spdx.org/licenses/Glulxe,spdx,
